code-point,occurrences
U+2E82C,0
U+2E82D,0
U+2E82E,0
U+2E82F,0
U+2E830,0
U+2E831,0
U+2E832,0
U+2E833,0
U+2E834,0
U+2E835,0
U+2E836,0
U+2E837,0
U+2E838,0
U+2E839,0
U+2E83A,0
U+2E83B,0
U+2E83C,0
U+2E83D,0
U+2E83E,0
U+2E83F,0
U+2E840,0
U+2E841,0
U+2E842,0
U+2E843,0
U+2E844,0
U+2E845,0
U+2E846,0
U+2E847,0
U+2E848,0
U+2E849,0
U+2E84A,0
U+2E84B,0
U+2E84C,0
U+2E84D,0
U+2E84E,0
U+2E84F,0
U+2E850,0
U+2E851,0
U+2E852,0
U+2E853,0
U+2E854,0
U+2E855,0
U+2E856,0
U+2E857,0
U+2E858,0
U+2E859,0
U+2E85A,0
U+2E85B,0
U+2E85C,0
U+2E85D,0
U+2E85E,0
U+2E85F,0
U+2E860,0
U+2E861,0
U+2E862,0
U+2E863,0
U+2E864,0
U+2E865,0
U+2E866,0
U+2E867,0
U+2E868,0
U+2E869,0
U+2E86A,0
U+2E86B,0
U+2E86C,0
U+2E86D,0
U+2E86E,0
U+2E86F,0
U+2E870,0
U+2E871,0
U+2E872,0
U+2E873,0
U+2E874,0
U+2E875,0
U+2E876,0
U+2E877,0
U+2E878,0
U+2E879,0
U+2E87A,0
U+2E87B,0
U+2E87C,0
U+2E87D,0
U+2E87E,0
U+2E87F,0
U+2E880,0
U+2E881,0
U+2E882,0
U+2E883,0
U+2E884,0
U+2E885,0
U+2E886,0
U+2E887,0
U+2E888,0
U+2E889,0
U+2E88A,0
U+2E88B,0
U+2E88C,0
U+2E88D,0
U+2E88E,0
U+2E88F,0
U+2E890,0
U+2E891,0
U+2E892,0
U+2E893,0
U+2E894,0
U+2E895,0
U+2E896,0
U+2E897,0
U+2E898,0
U+2E899,0
U+2E89A,0
U+2E89B,0
U+2E89C,0
U+2E89D,0
U+2E89E,0
U+2E89F,0
U+2E8A0,0
U+2E8A1,0
U+2E8A2,0
U+2E8A3,0
U+2E8A4,0
U+2E8A5,0
U+2E8A6,0
U+2E8A7,0
U+2E8A8,0
U+2E8A9,0
U+2E8AA,0
U+2E8AB,0
U+2E8AC,0
U+2E8AD,0
U+2E8AE,0
U+2E8AF,0
U+2E8B0,0
U+2E8B1,0
U+2E8B2,0
U+2E8B3,0
U+2E8B4,0
U+2E8B5,0
U+2E8B6,0
U+2E8B7,0
U+2E8B8,0
U+2E8B9,0
U+2E8BA,0
U+2E8BB,0
U+2E8BC,0
U+2E8BD,0
U+2E8BE,0
U+2E8BF,0
U+2E8C0,0
U+2E8C1,0
U+2E8C2,0
U+2E8C3,0
U+2E8C4,0
U+2E8C5,0
U+2E8C6,0
U+2E8C7,0
U+2E8C8,0
U+2E8C9,0
U+2E8CA,0
U+2E8CB,0
U+2E8CC,0
U+2E8CD,0
U+2E8CE,0
U+2E8CF,0
U+2E8D0,0
U+2E8D1,0
U+2E8D2,0
U+2E8D3,0
U+2E8D4,0
U+2E8D5,0
U+2E8D6,0
U+2E8D7,0
U+2E8D8,0
U+2E8D9,0
U+2E8DA,0
U+2E8DB,0
U+2E8DC,0
U+2E8DD,0
U+2E8DE,0
U+2E8DF,0
U+2E8E0,0
U+2E8E1,0
U+2E8E2,0
U+2E8E3,0
U+2E8E4,0
U+2E8E5,0
U+2E8E6,0
U+2E8E7,0
U+2E8E8,0
U+2E8E9,0
U+2E8EA,0
U+2E8EB,0
U+2E8EC,0
U+2E8ED,0
U+2E8EE,0
U+2E8EF,0
U+2E8F0,0
U+2E8F1,0
U+2E8F2,0
U+2E8F3,0
U+2E8F4,0
U+2E8F5,0
U+2E8F6,0
U+2E8F7,0
U+2E8F8,0
U+2E8F9,0
U+2E8FA,0
U+2E8FB,0
U+2E8FC,0
U+2E8FD,0
U+2E8FE,0
U+2E8FF,0
U+2E900,0
U+2E901,0
U+2E902,0
U+2E903,0
U+2E904,0
U+2E905,0
U+2E906,0
U+2E907,0
U+2E908,0
U+2E909,0
U+2E90A,0
U+2E90B,0
U+2E90C,0
U+2E90D,0
U+2E90E,0
U+2E90F,0
U+2E910,0
U+2E911,0
U+2E912,0
U+2E913,0
U+2E914,0
U+2E915,0
U+2E916,0
U+2E917,0
U+2E918,0
U+2E919,0
U+2E91A,0
U+2E91B,0
U+2E91C,0
U+2E91D,0
U+2E91E,0
U+2E91F,0
U+2E920,0
U+2E921,0
U+2E922,0
U+2E923,0
U+2E924,0
U+2E925,0
U+2E926,0
U+2E927,0
U+2E928,0
U+2E929,0
U+2E92A,0
U+2E92B,0
U+2E92C,0
U+2E92D,0
U+2E92E,0
U+2E92F,0
U+2E930,0
U+2E931,0
U+2E932,0
U+2E933,0
U+2E934,0
U+2E935,0
U+2E936,0
U+2E937,0
U+2E938,0
U+2E939,0
U+2E93A,0
U+2E93B,0
U+2E93C,0
U+2E93D,0
U+2E93E,0
U+2E93F,0
U+2E940,0
U+2E941,0
U+2E942,0
U+2E943,0
U+2E944,0
U+2E945,0
U+2E946,0
U+2E947,0
U+2E948,0
U+2E949,0
U+2E94A,0
U+2E94B,0
U+2E94C,0
U+2E94D,0
U+2E94E,0
U+2E94F,0
U+2E950,0
U+2E951,0
U+2E952,0
U+2E953,0
U+2E954,0
U+2E955,0
U+2E956,0
U+2E957,0
U+2E958,0
U+2E959,0
U+2E95A,0
U+2E95B,0
U+2E95C,0
U+2E95D,0
U+2E95E,0
U+2E95F,0
U+2E960,0
U+2E961,0
U+2E962,0
U+2E963,0
U+2E964,0
U+2E965,0
U+2E966,0
U+2E967,0
U+2E968,0
U+2E969,0
U+2E96A,0
U+2E96B,0
U+2E96C,0
U+2E96D,0
U+2E96E,0
U+2E96F,0
U+2E970,0
U+2E971,0
U+2E972,0
U+2E973,0
U+2E974,0
U+2E975,0
U+2E976,0
U+2E977,0
U+2E978,0
U+2E979,0
U+2E97A,0
U+2E97B,0
U+2E97C,0
U+2E97D,0
U+2E97E,0
U+2E97F,0
U+2E980,0
U+2E981,0
U+2E982,0
U+2E983,0
U+2E984,0
U+2E985,0
U+2E986,0
U+2E987,0
U+2E988,0
U+2E989,0
U+2E98A,0
U+2E98B,0
U+2E98C,0
U+2E98D,0
U+2E98E,0
U+2E98F,0
U+2E990,0
U+2E991,0
U+2E992,0
U+2E993,0
U+2E994,0
U+2E995,0
U+2E996,0
U+2E997,0
U+2E998,0
U+2E999,0
U+2E99A,0
U+2E99B,0
U+2E99C,0
U+2E99D,0
U+2E99E,0
U+2E99F,0
U+2E9A0,0
U+2E9A1,0
U+2E9A2,0
U+2E9A3,0
U+2E9A4,0
U+2E9A5,0
U+2E9A6,0
U+2E9A7,0
U+2E9A8,0
U+2E9A9,0
U+2E9AA,0
U+2E9AB,0
U+2E9AC,0
U+2E9AD,0
U+2E9AE,0
U+2E9AF,0
U+2E9B0,0
U+2E9B1,0
U+2E9B2,0
U+2E9B3,0
U+2E9B4,0
U+2E9B5,0
U+2E9B6,0
U+2E9B7,0
U+2E9B8,0
U+2E9B9,0
U+2E9BA,0
U+2E9BB,0
U+2E9BC,0
U+2E9BD,0
U+2E9BE,0
U+2E9BF,0
U+2E9C0,0
U+2E9C1,0
U+2E9C2,0
U+2E9C3,0
U+2E9C4,0
U+2E9C5,0
U+2E9C6,0
U+2E9C7,0
U+2E9C8,0
U+2E9C9,0
U+2E9CA,0
U+2E9CB,0
U+2E9CC,0
U+2E9CD,0
U+2E9CE,0
U+2E9CF,0
U+2E9D0,0
U+2E9D1,0
U+2E9D2,0
U+2E9D3,0
U+2E9D4,0
U+2E9D5,0
U+2E9D6,0
U+2E9D7,0
U+2E9D8,0
U+2E9D9,0
U+2E9DA,0
U+2E9DB,0
U+2E9DC,0
U+2E9DD,0
U+2E9DE,0
U+2E9DF,0
U+2E9E0,0
U+2E9E1,0
U+2E9E2,0
U+2E9E3,0
U+2E9E4,0
U+2E9E5,0
U+2E9E6,0
U+2E9E7,0
U+2E9E8,0
U+2E9E9,0
U+2E9EA,0
U+2E9EB,0
U+2E9EC,0
U+2E9ED,0
U+2E9EE,0
U+2E9EF,0
U+2E9F0,0
U+2E9F1,0
U+2E9F2,0
U+2E9F3,0
U+2E9F4,0
U+2E9F5,0
U+2E9F6,0
U+2E9F7,0
U+2E9F8,0
U+2E9F9,0
U+2E9FA,0
U+2E9FB,0
U+2E9FC,0
U+2E9FD,0
U+2E9FE,0
U+2E9FF,0
U+2EA00,0
U+2EA01,0
U+2EA02,0
U+2EA03,0
U+2EA04,0
U+2EA05,0
U+2EA06,0
U+2EA07,0
U+2EA08,0
U+2EA09,0
U+2EA0A,0
U+2EA0B,0
U+2EA0C,0
U+2EA0D,0
U+2EA0E,0
U+2EA0F,0
U+2EA10,0
U+2EA11,0
U+2EA12,0
U+2EA13,0
U+2EA14,0
U+2EA15,0
U+2EA16,0
U+2EA17,0
U+2EA18,0
U+2EA19,0
U+2EA1A,0
U+2EA1B,0
U+2EA1C,0
U+2EA1D,0
U+2EA1E,0
U+2EA1F,0
U+2EA20,0
U+2EA21,0
U+2EA22,0
U+2EA23,0
U+2EA24,0
U+2EA25,0
U+2EA26,0
U+2EA27,0
U+2EA28,0
U+2EA29,0
U+2EA2A,0
U+2EA2B,0
U+2EA2C,0
U+2EA2D,0
U+2EA2E,0
U+2EA2F,0
U+2EA30,0
U+2EA31,0
U+2EA32,0
U+2EA33,0
U+2EA34,0
U+2EA35,0
U+2EA36,0
U+2EA37,0
U+2EA38,0
U+2EA39,0
U+2EA3A,0
U+2EA3B,0
U+2EA3C,0
U+2EA3D,0
U+2EA3E,0
U+2EA3F,0
U+2EA40,0
U+2EA41,0
U+2EA42,0
U+2EA43,0
U+2EA44,0
U+2EA45,0
U+2EA46,0
U+2EA47,0
U+2EA48,0
U+2EA49,0
U+2EA4A,0
U+2EA4B,0
U+2EA4C,0
U+2EA4D,0
U+2EA4E,0
U+2EA4F,0
U+2EA50,0
U+2EA51,0
U+2EA52,0
U+2EA53,0
U+2EA54,0
U+2EA55,0
U+2EA56,0
U+2EA57,0
U+2EA58,0
U+2EA59,0
U+2EA5A,0
U+2EA5B,0
U+2EA5C,0
U+2EA5D,0
U+2EA5E,0
U+2EA5F,0
U+2EA60,0
U+2EA61,0
U+2EA62,0
U+2EA63,0
U+2EA64,0
U+2EA65,0
U+2EA66,0
U+2EA67,0
U+2EA68,0
U+2EA69,0
U+2EA6A,0
U+2EA6B,0
U+2EA6C,0
U+2EA6D,0
U+2EA6E,0
U+2EA6F,0
U+2EA70,0
U+2EA71,0
U+2EA72,0
U+2EA73,0
U+2EA74,0
U+2EA75,0
U+2EA76,0
U+2EA77,0
U+2EA78,0
U+2EA79,0
U+2EA7A,0
U+2EA7B,0
U+2EA7C,0
U+2EA7D,0
U+2EA7E,0
U+2EA7F,0
U+2EA80,0
U+2EA81,0
U+2EA82,0
U+2EA83,0
U+2EA84,0
U+2EA85,0
U+2EA86,0
U+2EA87,0
U+2EA88,0
U+2EA89,0
U+2EA8A,0
U+2EA8B,0
U+2EA8C,0
U+2EA8D,0
U+2EA8E,0
U+2EA8F,0
U+2EA90,0
U+2EA91,0
U+2EA92,0
U+2EA93,0
U+2EA94,0
U+2EA95,0
U+2EA96,0
U+2EA97,0
U+2EA98,0
U+2EA99,0
U+2EA9A,0
U+2EA9B,0
U+2EA9C,0
U+2EA9D,0
U+2EA9E,0
U+2EA9F,0
U+2EAA0,0
U+2EAA1,0
U+2EAA2,0
U+2EAA3,0
U+2EAA4,0
U+2EAA5,0
U+2EAA6,0
U+2EAA7,0
U+2EAA8,0
U+2EAA9,0
U+2EAAA,0
U+2EAAB,0
U+2EAAC,0
U+2EAAD,0
U+2EAAE,0
U+2EAAF,0
U+2EAB0,0
U+2EAB1,0
U+2EAB2,0
U+2EAB3,0
U+2EAB4,0
U+2EAB5,0
U+2EAB6,0
U+2EAB7,0
U+2EAB8,0
U+2EAB9,0
U+2EABA,0
U+2EABB,0
U+2EABC,0
U+2EABD,0
U+2EABE,0
U+2EABF,0
U+2EAC0,0
U+2EAC1,0
U+2EAC2,0
U+2EAC3,0
U+2EAC4,0
U+2EAC5,0
U+2EAC6,0
U+2EAC7,0
U+2EAC8,0
U+2EAC9,0
U+2EACA,0
U+2EACB,0
U+2EACC,0
U+2EACD,0
U+2EACE,0
U+2EACF,0
U+2EAD0,0
U+2EAD1,0
U+2EAD2,0
U+2EAD3,0
U+2EAD4,0
U+2EAD5,0
U+2EAD6,0
U+2EAD7,0
U+2EAD8,0
U+2EAD9,0
U+2EADA,0
U+2EADB,0
U+2EADC,0
U+2EADD,0
U+2EADE,0
U+2EADF,0
U+2EAE0,0
U+2EAE1,0
U+2EAE2,0
U+2EAE3,0
U+2EAE4,0
U+2EAE5,0
U+2EAE6,0
U+2EAE7,0
U+2EAE8,0
U+2EAE9,0
U+2EAEA,0
U+2EAEB,0
U+2EAEC,0
U+2EAED,0
U+2EAEE,0
U+2EAEF,0
U+2EAF0,0
U+2EAF1,0
U+2EAF2,0
U+2EAF3,0
U+2EAF4,0
U+2EAF5,0
U+2EAF6,0
U+2EAF7,0
U+2EAF8,0
U+2EAF9,0
U+2EAFA,0
U+2EAFB,0
U+2EAFC,0
U+2EAFD,0
U+2EAFE,0
U+2EAFF,0
U+2EB00,0
U+2EB01,0
U+2EB02,0
U+2EB03,0
U+2EB04,0
U+2EB05,0
U+2EB06,0
U+2EB07,0
U+2EB08,0
U+2EB09,0
U+2EB0A,0
U+2EB0B,0
U+2EB0C,0
U+2EB0D,0
U+2EB0E,0
U+2EB0F,0
U+2EB10,0
U+2EB11,0
U+2EB12,0
U+2EB13,0
U+2EB14,0
U+2EB15,0
U+2EB16,0
U+2EB17,0
U+2EB18,0
U+2EB19,0
U+2EB1A,0
U+2EB1B,0
U+2EB1C,0
U+2EB1D,0
U+2EB1E,0
U+2EB1F,0
U+2EB20,0
U+2EB21,0
U+2EB22,0
U+2EB23,0
U+2EB24,0
U+2EB25,0
U+2EB26,0
U+2EB27,0
U+2EB28,0
U+2EB29,0
U+2EB2A,0
U+2EB2B,0
U+2EB2C,0
U+2EB2D,0
U+2EB2E,0
U+2EB2F,0
U+2EB30,0
U+2EB31,0
U+2EB32,0
U+2EB33,0
U+2EB34,0
U+2EB35,0
U+2EB36,0
U+2EB37,0
U+2EB38,0
U+2EB39,0
U+2EB3A,0
U+2EB3B,0
U+2EB3C,0
U+2EB3D,0
U+2EB3E,0
U+2EB3F,0
U+2EB40,0
U+2EB41,0
U+2EB42,0
U+2EB43,0
U+2EB44,0
U+2EB45,0
U+2EB46,0
U+2EB47,0
U+2EB48,0
U+2EB49,0
U+2EB4A,0
U+2EB4B,0
U+2EB4C,0
U+2EB4D,0
U+2EB4E,0
U+2EB4F,0
U+2EB50,0
U+2EB51,0
U+2EB52,0
U+2EB53,0
U+2EB54,0
U+2EB55,0
U+2EB56,0
U+2EB57,0
U+2EB58,0
U+2EB59,0
U+2EB5A,0
U+2EB5B,0
U+2EB5C,0
U+2EB5D,0
U+2EB5E,0
U+2EB5F,0
U+2EB60,0
U+2EB61,0
U+2EB62,0
U+2EB63,0
U+2EB64,0
U+2EB65,0
U+2EB66,0
U+2EB67,0
U+2EB68,0
U+2EB69,0
U+2EB6A,0
U+2EB6B,0
U+2EB6C,0
U+2EB6D,0
U+2EB6E,0
U+2EB6F,0
U+2EB70,0
U+2EB71,0
U+2EB72,0
U+2EB73,0
U+2EB74,0
U+2EB75,0
U+2EB76,0
U+2EB77,0
U+2EB78,0
U+2EB79,0
U+2EB7A,0
U+2EB7B,0
U+2EB7C,0
U+2EB7D,0
U+2EB7E,0
U+2EB7F,0
U+2EB80,0
U+2EB81,0
U+2EB82,0
U+2EB83,0
U+2EB84,0
U+2EB85,0
U+2EB86,0
U+2EB87,0
U+2EB88,0
U+2EB89,0
U+2EB8A,0
U+2EB8B,0
U+2EB8C,0
U+2EB8D,0
U+2EB8E,0
U+2EB8F,0
U+2EB90,0
U+2EB91,0
U+2EB92,0
U+2EB93,0
U+2EB94,0
U+2EB95,0
U+2EB96,0
U+2EB97,0
U+2EB98,0
U+2EB99,0
U+2EB9A,0
U+2EB9B,0
U+2EB9C,0
U+2EB9D,0
U+2EB9E,0
U+2EB9F,0
U+2EBA0,0
U+2EBA1,0
U+2EBA2,0
U+2EBA3,0
U+2EBA4,0
U+2EBA5,0
U+2EBA6,0
U+2EBA7,0
U+2EBA8,0
U+2EBA9,0
U+2EBAA,0
U+2EBAB,0
U+2EBAC,0
U+2EBAD,0
U+2EBAE,0
U+2EBAF,0
U+2EBB0,0
U+2EBB1,0
U+2EBB2,0
U+2EBB3,0
U+2EBB4,0
U+2EBB5,0
U+2EBB6,0
U+2EBB7,0
U+2EBB8,0
U+2EBB9,0
U+2EBBA,0
U+2EBBB,0
U+2EBBC,0
U+2EBBD,0
U+2EBBE,0
U+2EBBF,0
U+2EBC0,0
U+2EBC1,0
U+2EBC2,0
U+2EBC3,0
U+2EBC4,0
U+2EBC5,0
U+2EBC6,0
U+2EBC7,0
U+2EBC8,0
U+2EBC9,0
U+2EBCA,0
U+2EBCB,0
U+2EBCC,0
U+2EBCD,0
U+2EBCE,0
U+2EBCF,0
U+2EBD0,0
U+2EBD1,0
U+2EBD2,0
U+2EBD3,0
U+2EBD4,0
U+2EBD5,0
U+2EBD6,0
U+2EBD7,0
U+2EBD8,0
U+2EBD9,0
U+2EBDA,0
U+2EBDB,0
U+2EBDC,0
U+2EBDD,0
U+2EBDE,0
U+2EBDF,0
U+2EBE0,0
U+2F800,0
U+2F801,0
U+2F802,0
U+2F803,0
U+2F804,0
U+2F805,0
U+2F806,0
U+2F807,0
U+2F808,0
U+2F809,0
U+2F80A,0
U+2F80B,0
U+2F80C,0
U+2F80D,0
U+2F80E,0
U+2F80F,0
U+2F810,0
U+2F811,0
U+2F812,0
U+2F813,0
U+2F814,0
U+2F815,0
U+2F816,0
U+2F817,0
U+2F818,0
U+2F819,0
U+2F81A,0
U+2F81B,0
U+2F81C,0
U+2F81D,0
U+2F81E,0
U+2F81F,0
U+2F820,0
U+2F821,0
U+2F822,0
U+2F823,0
U+2F824,0
U+2F825,0
U+2F826,0
U+2F827,0
U+2F828,0
U+2F829,0
U+2F82A,0
U+2F82B,0
U+2F82C,0
U+2F82D,0
U+2F82E,0
U+2F82F,0
U+2F830,0
U+2F831,0
U+2F832,0
U+2F833,0
U+2F834,0
U+2F835,0
U+2F836,0
U+2F837,0
U+2F838,0
U+2F839,0
U+2F83A,0
U+2F83B,0
U+2F83C,0
U+2F83D,0
U+2F83E,0
U+2F83F,0
U+2F840,0
U+2F841,0
U+2F842,0
U+2F843,0
U+2F844,0
U+2F845,0
U+2F846,0
U+2F847,0
U+2F848,0
U+2F849,0
U+2F84A,0
U+2F84B,0
U+2F84C,0
U+2F84D,0
U+2F84E,0
U+2F84F,0
U+2F850,0
U+2F851,0
U+2F852,0
U+2F853,0
U+2F854,0
U+2F855,0
U+2F856,0
U+2F857,0
U+2F858,0
U+2F859,0
U+2F85A,0
U+2F85B,0
U+2F85C,0
U+2F85D,0
U+2F85E,0
U+2F85F,0
U+2F860,0
U+2F861,0
U+2F862,0
U+2F863,0
U+2F864,0
U+2F865,0
U+2F866,0
U+2F867,0
U+2F868,0
U+2F869,0
U+2F86A,0
U+2F86B,0
U+2F86C,0
U+2F86D,0
U+2F86E,0
U+2F86F,0
U+2F870,0
U+2F871,0
U+2F872,0
U+2F873,0
U+2F874,0
U+2F875,0
U+2F876,0
U+2F877,0
U+2F878,0
U+2F879,0
U+2F87A,0
U+2F87B,0
U+2F87C,0
U+2F87D,0
U+2F87E,0
U+2F87F,0
U+2F880,0
U+2F881,0
U+2F882,0
U+2F883,0
U+2F884,0
U+2F885,0
U+2F886,0
U+2F887,0
U+2F888,0
U+2F889,0
U+2F88A,0
U+2F88B,0
U+2F88C,0
U+2F88D,0
U+2F88E,0
U+2F88F,0
U+2F890,0
U+2F891,0
U+2F892,0
U+2F893,0
U+2F894,0
U+2F895,0
U+2F896,0
U+2F897,0
U+2F898,0
U+2F899,0
U+2F89A,0
U+2F89B,0
U+2F89C,0
U+2F89D,0
U+2F89E,0
U+2F89F,0
U+2F8A0,0
U+2F8A1,0
U+2F8A2,0
U+2F8A3,0
U+2F8A4,0
U+2F8A5,0
U+2F8A6,0
U+2F8A7,0
U+2F8A8,0
U+2F8A9,0
U+2F8AA,0
U+2F8AB,0
U+2F8AC,0
U+2F8AD,0
U+2F8AE,0
U+2F8AF,0
U+2F8B0,0
U+2F8B1,0
U+2F8B2,0
U+2F8B3,0
U+2F8B4,0
U+2F8B5,0
U+2F8B6,0
U+2F8B7,0
U+2F8B8,0
U+2F8B9,0
U+2F8BA,0
U+2F8BB,0
U+2F8BC,0
U+2F8BD,0
U+2F8BE,0
U+2F8BF,0
U+2F8C0,0
U+2F8C1,0
U+2F8C2,0
U+2F8C3,0
U+2F8C4,0
U+2F8C5,0
U+2F8C6,0
U+2F8C7,0
U+2F8C8,0
U+2F8C9,0
U+2F8CA,0
U+2F8CB,0
U+2F8CC,0
U+2F8CD,0
U+2F8CE,0
U+2F8CF,0
U+2F8D0,0
U+2F8D1,0
U+2F8D2,0
U+2F8D3,0
U+2F8D4,0
U+2F8D5,0
U+2F8D6,0
U+2F8D7,0
U+2F8D8,0
U+2F8D9,0
U+2F8DA,0
U+2F8DB,0
U+2F8DC,0
U+2F8DD,0
U+2F8DE,0
U+2F8DF,0
U+2F8E0,0
U+2F8E1,0
U+2F8E2,0
U+2F8E3,0
U+2F8E4,0
U+2F8E5,0
U+2F8E6,0
U+2F8E7,0
U+2F8E8,0
U+2F8E9,0
U+2F8EA,0
U+2F8EB,0
U+2F8EC,0
U+2F8ED,0
U+2F8EE,0
U+2F8EF,0
U+2F8F0,0
U+2F8F1,0
U+2F8F2,0
U+2F8F3,0
U+2F8F4,0
U+2F8F5,0
U+2F8F6,0
U+2F8F7,0
U+2F8F8,0
U+2F8F9,0
U+2F8FA,0
U+2F8FB,0
U+2F8FC,0
U+2F8FD,0
U+2F8FE,0
U+2F8FF,0
U+2F900,0
U+2F901,0
U+2F902,0
U+2F903,0
U+2F904,0
U+2F905,0
U+2F906,0
U+2F907,0
U+2F908,0
U+2F909,0
U+2F90A,0
U+2F90B,0
U+2F90C,0
U+2F90D,0
U+2F90E,0
U+2F90F,0
U+2F910,0
U+2F911,0
U+2F912,0
U+2F913,0
U+2F914,0
U+2F915,0
U+2F916,0
U+2F917,0
U+2F918,0
U+2F919,0
U+2F91A,0
U+2F91B,0
U+2F91C,0
U+2F91D,0
U+2F91E,0
U+2F91F,0
U+2F920,0
U+2F921,0
U+2F922,0
U+2F923,0
U+2F924,0
U+2F925,0
U+2F926,0
U+2F927,0
U+2F928,0
U+2F929,0
U+2F92A,0
U+2F92B,0
U+2F92C,0
U+2F92D,0
U+2F92E,0
U+2F92F,0
U+2F930,0
U+2F931,0
U+2F932,0
U+2F933,0
U+2F934,0
U+2F935,0
U+2F936,0
U+2F937,0
U+2F938,0
U+2F939,0
U+2F93A,0
U+2F93B,0
U+2F93C,0
U+2F93D,0
U+2F93E,0
U+2F93F,0
U+2F940,0
U+2F941,0
U+2F942,0
U+2F943,0
U+2F944,0
U+2F945,0
U+2F946,0
U+2F947,0
U+2F948,0
U+2F949,0
U+2F94A,0
U+2F94B,0
U+2F94C,0
U+2F94D,0
U+2F94E,0
U+2F94F,0
U+2F950,0
U+2F951,0
U+2F952,0
U+2F953,0
U+2F954,0
U+2F955,0
U+2F956,0
U+2F957,0
U+2F958,0
U+2F959,0
U+2F95A,0
U+2F95B,0
U+2F95C,0
U+2F95D,0
U+2F95E,0
U+2F95F,0
U+2F960,0
U+2F961,0
U+2F962,0
U+2F963,0
U+2F964,0
U+2F965,0
U+2F966,0
U+2F967,0
U+2F968,0
U+2F969,0
U+2F96A,0
U+2F96B,0
U+2F96C,0
U+2F96D,0
U+2F96E,0
U+2F96F,0
U+2F970,0
U+2F971,0
U+2F972,0
U+2F973,0
U+2F974,0
U+2F975,0
U+2F976,0
U+2F977,0
U+2F978,0
U+2F979,0
U+2F97A,0
U+2F97B,0
U+2F97C,0
U+2F97D,0
U+2F97E,0
U+2F97F,0
U+2F980,0
U+2F981,0
U+2F982,0
U+2F983,0
U+2F984,0
U+2F985,0
U+2F986,0
U+2F987,0
U+2F988,0
U+2F989,0
U+2F98A,0
U+2F98B,0
U+2F98C,0
U+2F98D,0
U+2F98E,0
U+2F98F,0
U+2F990,0
U+2F991,0
U+2F992,0
U+2F993,0
U+2F994,0
U+2F995,0
U+2F996,0
U+2F997,0
U+2F998,0
U+2F999,0
U+2F99A,0
U+2F99B,0
U+2F99C,0
U+2F99D,0
U+2F99E,0
U+2F99F,0
U+2F9A0,0
U+2F9A1,0
U+2F9A2,0
U+2F9A3,0
U+2F9A4,0
U+2F9A5,0
U+2F9A6,0
U+2F9A7,0
U+2F9A8,0
U+2F9A9,0
U+2F9AA,0
U+2F9AB,0
U+2F9AC,0
U+2F9AD,0
U+2F9AE,0
U+2F9AF,0
U+2F9B0,0
U+2F9B1,0
U+2F9B2,0
U+2F9B3,0
U+2F9B4,0
U+2F9B5,0
U+2F9B6,0
U+2F9B7,0
U+2F9B8,0
U+2F9B9,0
U+2F9BA,0
U+2F9BB,0
U+2F9BC,0
U+2F9BD,0
U+2F9BE,0
U+2F9BF,0
U+2F9C0,0
U+2F9C1,0
U+2F9C2,0
U+2F9C3,0
U+2F9C4,0
U+2F9C5,0
U+2F9C6,0
U+2F9C7,0
U+2F9C8,0
U+2F9C9,0
U+2F9CA,0
U+2F9CB,0
U+2F9CC,0
U+2F9CD,0
U+2F9CE,0
U+2F9CF,0
U+2F9D0,0
U+2F9D1,0
U+2F9D2,0
U+2F9D3,0
U+2F9D4,0
U+2F9D5,0
U+2F9D6,0
U+2F9D7,0
U+2F9D8,0
U+2F9D9,0
U+2F9DA,0
U+2F9DB,0
U+2F9DC,0
U+2F9DD,0
U+2F9DE,0
U+2F9DF,0
U+2F9E0,0
U+2F9E1,0
U+2F9E2,0
U+2F9E3,0
U+2F9E4,0
U+2F9E5,0
U+2F9E6,0
U+2F9E7,0
U+2F9E8,0
U+2F9E9,0
U+2F9EA,0
U+2F9EB,0
U+2F9EC,0
U+2F9ED,0
U+2F9EE,0
U+2F9EF,0
U+2F9F0,0
U+2F9F1,0
U+2F9F2,0
U+2F9F3,0
U+2F9F4,0
U+2F9F5,0
U+2F9F6,0
U+2F9F7,0
U+2F9F8,0
U+2F9F9,0
U+2F9FA,0
U+2F9FB,0
U+2F9FC,0
U+2F9FD,0
U+2F9FE,0
U+2F9FF,0
U+2FA00,0
U+2FA01,0
U+2FA02,0
U+2FA03,0
U+2FA04,0
U+2FA05,0
U+2FA06,0
U+2FA07,0
U+2FA08,0
U+2FA09,0
U+2FA0A,0
U+2FA0B,0
U+2FA0C,0
U+2FA0D,0
U+2FA0E,0
U+2FA0F,0
U+2FA10,0
U+2FA11,0
U+2FA12,0
U+2FA13,0
U+2FA14,0
U+2FA15,0
U+2FA16,0
U+2FA17,0
U+2FA18,0
U+2FA19,0
U+2FA1A,0
U+2FA1B,0
U+2FA1C,0
U+2FA1D,0
U+30000,0
U+30001,0
U+30002,0
U+30003,0
U+30004,0
U+30005,0
U+30006,0
U+30007,0
U+30008,0
U+30009,0
U+3000A,0
U+3000B,0
U+3000C,0
U+3000D,0
U+3000E,0
U+3000F,0
U+30010,0
U+30011,0
U+30012,0
U+30013,0
U+30014,0
U+30015,0
U+30016,0
U+30017,0
U+30018,0
U+30019,0
U+3001A,0
U+3001B,0
U+3001C,0
U+3001D,0
U+3001E,0
U+3001F,0
U+30020,0
U+30021,0
U+30022,0
U+30023,0
U+30024,0
U+30025,0
U+30026,0
